JobTitle,Location,ExperienceRequired,SkillsRequired,Salary,JobURL,JobDescriptionSummary
Architecture,Not Specified,Not Specified,AutoCAD,"₹ 8,000 /month",https://internshala.com/internship/detail/architecture-internship-in-lucknow-at-shams-uddin1774360688,"Selected intern's day-to-day responsibilities include: 

1.  Participate in architectural design processes, including conceptualization, schematic design, and design development.
2.  Assist in project management tasks, such as scheduling, budgeting, "
Video Editing/Making,Not Specified,Not Specified,Video Editing,"₹ 10,000 - 20,000 /month",https://internshala.com/internship/detail/video-editing-making-internship-in-mumbai-at-lensable-productions1774510039,"Photowalks Mumbai is looking for a passionate videographer & editor intern to join our creative team! If you have a flair for storytelling through visuals and love capturing the vibe of events, workshops, and shoots, we want to hear from you!

Select"
Recruitment Consultant,Not Specified,Not Specified,Client Relationship,"₹ 8,000 - 10,000 /month",https://internshala.com/internship/detail/recruitment-consultant-internship-in-gurgaon-at-p-m1773464397,"Selected intern's day-to-day responsibilities include: 

1. Source resumes from job portals
2. Call screen and shortlist candidates
3. Manage client relationships and communications
4. Create and publish job posts on social media"
Marketing,Not Specified,Not Specified,Email Marketing,"₹ 8,000 - 10,000 /month",https://internshala.com/internship/detail/marketing-internship-in-mumbai-at-fusion-clothing-company1774506693,"Job Description:

1. Scouting new brands and leads online from LinkedIn, company websites and other sources, tabulating data accurately. 
2. Sending personalized emailers as per guidance given.
2. Working on new product and brand research in sustaina"
HR  – Talent Acquisition,Not Specified,Not Specified,Team Management,"₹ 12,000 - 15,000 /month",https://internshala.com/internship/detail/hr--talent-acquisition-internship-in-noida-at-wireworks-division-of-infinity-power-private-limited1774412099,"The HR Intern will support the Talent Acquisition team in day-to-day recruitment activities including sourcing, screening, interview coordination, and maintaining recruitment trackers. The role will provide hands-on exposure to recruitment operations"
Graphic Design,Not Specified,Not Specified,Adobe Illustrator,"₹ 12,000 - 15,000 /month",https://internshala.com/internship/detail/graphic-design-internship-in-mumbai-at-bombay-social-company1774363438,"Are you a talented graphic design student looking to gain hands-on experience in a fast-paced and creative environment? Join Bombay Social Company as a Graphic Design intern! Show off your skills in Adobe Illustrator, Adobe Creative Suite, and Adobe "
Artificial Intelligence (AI),Not Specified,Not Specified,Data Structures,"₹ 6,000 - 8,000 /month",https://internshala.com/internship/detail/part-time-artificial-intelligence-ai-internship-in-surat-at-raviraj-sarees-pvt-ltd1774093623,"As an Artificial Intelligence intern at Raviraj Sarees Pvt Ltd, you will have the opportunity to work with cutting-edge technology in the fashion industry. Your role will involve utilizing your knowledge of AI and data structures to drive innovation "
Content and Social Media Marketing,Not Specified,Not Specified,Content Writing,"₹ 12,000 - 13,000 /month",https://internshala.com/internship/detail/content-and-social-media-marketing-internship-in-kolkata-at-piyush-khandelia1774356045,"1.Creating and managing content for social media platforms.
2.Planning, scheduling, and publishing posts as per the content calendar.
3.Writing engaging captions, copies, and promotional content.
4.Monitoring social media trends and suggesting creati"
Video Editing/Making,Not Specified,Not Specified,Video Editing,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/part-time-video-editing-making-internship-in-mumbai-at-shs-advisory1774430957,"Selected intern's day-to-day responsibilities include: 

1. Shooting a video as per their creativity, we will provide the site/location
2. Editing the video - AI, other editing techniques allowed
3. Uploading on the AIM Oasis platform"
Sales,Not Specified,Not Specified,Client Interaction,"₹ 10,000 - 20,000 /month",https://internshala.com/internship/detail/work-from-home-sales-internship-at-ruchira-singh1774517747,"For a  Luxury Sales Acquisition Intern  in a startup, the role is a hybrid of high-touch relationship management and high-energy lead generation.

Selected intern's day-to-day responsibilities include:

1. Relationship Building (Clienteling):  Abilit"
,Not Specified,Not Specified,,,,
Sales Communication,Not Specified,Not Specified,MS-Excel,"₹ 10,000 - 15,000 /month",https://internshala.com/internship/detail/sales-communication-internship-in-mumbai-at-fashion-tv-india1774511284,"We are looking for a 'Sales Communication Intern' who will assist the sales team in handling client communication, lead verification, and maintaining proper reports. This role is ideal for candidates who want to build a career in sales, business deve"
Human Resources (HR),Not Specified,Not Specified,MS-Excel,"₹ 10,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-bangalore-at-visionet1774523343,"Selected intern's day-to-day responsibilites include:

1. Being mentored by a senior HR professional in the team, overseeing involvement in daily HRBP functions.
2. Providing support for HRBP functions, handling administrative tasks as needed.
3. Ens"
HR (Recruitment),Not Specified,Not Specified,Recruitment,"₹ 8,000 - 10,000 /month",https://internshala.com/internship/detail/hr-recruitment-internship-in-multiple-locations-at-team-management-services1774520398,"Selected intern's day-to-day responsibilities include:

1. Handling end-to-end recruitment from entry-level to senior level positions.  
2. Source candidates through job portals, referrals, social media, and databases.    
3. Screen resumes and short"
Supply Chain & Logistics Operations,Not Specified,Not Specified,MS-Excel,"₹ 14,000 - 1,55,000 /month",https://internshala.com/internship/detail/supply-chain-logistics-operations-internship-in-bangalore-at-nobroker-technologies-solutions-private-limited1774506656,"Selected intern's day-to-day responsibilities include: 

1. Handle vendor relationship & management
2. Maintain data & make reports
3. Handle logistic operations and reports 
4. Handle women salon training operations"
UI/UX Design,Not Specified,Not Specified,Adobe Photoshop,"₹ 15,000 /month",https://internshala.com/internship/detail/ui-ux-design-internship-in-multiple-locations-at-corporate-infotech-private-limited1774504743,"Role Description
The Trainee UX Designer will support the UX design team by participating in research, designing user-centric interfaces, creating prototypes, and collaborating across teams to ensure seamless user experiences. Responsibilities includ"
Customer Service/Customer Support,Not Specified,Not Specified,MS-Office,"₹ 10,000 - 1,20,000 /month",https://internshala.com/internship/detail/customer-service-customer-support-internship-in-chennai-at-priyadharshini-g1774457893,"Selected intern's day-to-day responsibilities include: 

1. Respond to customer emails and resolve ticketing/e-commerce related issues
2. Call customers when required and resolve queries quickly and professionally
3. Ensure clear, polite, and effecti"
Human Resources (HR),Not Specified,Not Specified,MS-Excel,"₹ 10,000 - 13,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-nagpur-at-esaf-small-finance-bank1774440768,"Selected intern's day-to-day responsibilities include: 

1. Screening resumes and shortlisting candidates.
2. Preparing joining documentation (End-to-end recruitment).
3. Scheduling interviews and coordinating with candidates and hiring managers.
4. "
Graphic Design,Not Specified,Not Specified,Adobe Creative Suite,"₹ 7,000 - 15,000 /month",https://internshala.com/internship/detail/graphic-design-internship-in-mumbai-at-europ-assistance1774425672,"We are seeking a talented Graphic Design intern to join our dynamic team at Europ Assistance. This internship offers the opportunity to gain hands-on experience and develop your skills in a fast-paced environment. 

Key Responsibilities:
1. Collabora"
Human Resources (HR),Not Specified,Not Specified,MS-Office,"₹ 3,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-bangalore-at-advantech-industrial-computing-india-private-limited1774413364,"Selected intern's day-to-day responsibilities include: 

1. TA support
2. HR Documentation
3. Reports Preparation and Updation"
Graphic Design,Not Specified,Not Specified,Adobe Photoshop,"₹ 10,000 - 15,000 /month",https://internshala.com/internship/detail/graphic-design-internship-in-multiple-locations-at-angel-one-limited1774388491,"Selected intern's day-to-day responsibilites include:

1. Create eye-catching creatives for internal campaigns & social media
2. Work on real projects that impact employee experience & brand storytelling
3. Experiment with tools like Canva, Adobe Sui"
Human Resource Business Partner,Not Specified,Not Specified,Effective Communication,"₹ 20,000 /month",https://internshala.com/internship/detail/human-resource-business-partner-internship-in-bangalore-at-leapscholar1774359546,"Selected intern's day-to-day responsibilities include:

1. Collaborate with HR business partners to support various HR projects and initiatives.
2. Assist in employee engagement activities including organizing events and creating communication materi"
Digital Marketing,Not Specified,Not Specified,Content Writing,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/digital-marketing-internship-in-multiple-locations-at-systools-software-private-limited1774357006,"Selected intern's day-to-day responsibilities include: 

Selected intern's day-to-day responsibilities include:

1. Write blogs, website content, and social media posts.
2. Assist in creating basic graphics using tools like Canva.
3. Perform keyword "
Graphic Design,Not Specified,Not Specified,Adobe Photoshop,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/graphic-design-internship-in-noida-at-epic1774342723,"As a Graphic Design intern at our Epic global, you will have the opportunity to work on exciting projects and gain hands-on experience in UI / UX design. You will collaborate with our creative team to create visually stunning graphics that align with"
Marketing,Not Specified,Not Specified,Social Media Marketing,"₹ 4,000 - 7,000 /month",https://internshala.com/internship/detail/marketing-internship-in-multiple-locations-at-fpt-industrial--cnh-industrial1774239812,"Selected intern's day-to-day responsibilities include:

1. Brand & content execution- Brochures, leaflets, branded materials, product storytelling (photos/videos), and video production support
2. Social media & digital presence- LinkedIn content crea"
Sales Consultant,Not Specified,Not Specified,Sales,"₹ 15,001 /month",https://internshala.com/internship/detail/sales-consultant-internship-in-multiple-locations-at-aditya-birla-fashion-retail-limited-abfrl1774106118,"We are looking for enthusiastic and customer-focused individuals to join us as apprentices at Peter England stores. This 6-month apprenticeship offers hands-on experience in retail sales and store operations, providing a strong foundation for a caree"
Digital Marketing,Not Specified,Not Specified,Digital Marketing,"₹ 2,000 - 5,000 /month",https://internshala.com/internship/detail/digital-marketing-internship-in-coimbatore-at-kg-invicta-services1773904198,"Selected intern's day-to-day responsibilities include: 
1. Research on US Real Estate Market
2. Data Analysis, Data Research
3. Write blogs, articles, and social media posts.
4. Gather information and optimize content with keywords.
5. Ensure clarity"
2D Motion Graphics Artist,Not Specified,Not Specified,Animation,"₹ 12,000 - 15,000 /month",https://internshala.com/internship/detail/2d-motion-graphics-artist-internship-in-bangalore-at-shashank-kumar1774458087,"We are looking for a talented 2D motion graphics artist intern to join our team. If you have a passion for creating captivating animations and have a strong understanding of Adobe After Effects, motion graphics, and 2D animation, then this is the per"
Business Development (Sales),Not Specified,Not Specified,Social Media Marketing,"₹ 4,500 - 5,500 /month",https://internshala.com/internship/detail/work-from-home-business-development-sales-internship-at-ozzone-group1774433543,"Selected intern's day-to-day responsibilities include: 

1. You have to do sales of our online International Career Coaching webinar crash course to your own connections by generating your own sales leads 
2. You have to close at least 3 sales on dai"
Full Stack Development,Not Specified,Not Specified,HTML,"₹ 12,000 - 20,000 /month",https://internshala.com/internship/detail/full-stack-development-internship-in-dehradun-at-vizon1774398659,"We are looking for a talented Full Stack Development intern to join our team at VIZON. If you are passionate about creating innovative solutions and have a strong foundation in HTML, CSS, JavaScript, Three.js, AWS, DynamoDB, UI & UX Design, then this"
Business Research,Not Specified,Not Specified,MS-Office,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/business-research-internship-in-noida-at-the-indian-express1774337052,"Assisting in planning and coordinating events, including venue scouting, vendor liaison, and logistics management.

Supporting client communications by handling queries, scheduling meetings, and updating client records.

Conducting market research on"
Database Building/Management,Not Specified,Not Specified,MS-Office,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/database-building-management-internship-in-noida-at-brandwagon-the-financial-express1774336748,"Selected intern's day-to-day responsibilities include: 

1. Identify potential leads through online research, industry databases
2. Use tools and methods to find new business opportunities and potential clients
3. Update and maintain lead databases w"
Human Resources (HR),Not Specified,Not Specified,MS-Excel,"₹ 15,000 - 20,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-mumbai-at-voltas-limited1774328048,"1. Support HR Business Partners in day-to-day HR operations
2. Assist in recruitment activities including sourcing, coordination, and onboarding support
3. Support learning & development initiatives, training coordination, and engagement activities
4"
Research – Software Driveline Modeling (Tractors),Not Specified,Not Specified,MATLAB,"₹ 30,000 - 40,000 /month",https://internshala.com/internship/detail/research--software-driveline-modeling-tractors-internship-in-gurgaon-at-cnh-industrial1774330577,We are seeking a motivated 'Research Intern' to support a research project focused on software-based driveline modeling and simulation for agricultural tractors. The role involves developing and validating driveline models using MATLAB/Simulink to st
Videography,Not Specified,Not Specified,Videography,"₹ 10,000 - 14,000 /month",https://internshala.com/internship/detail/videography-internship-in-bhiwadi-at-paracoat-products-limited1774326641,"We are looking for a passionate and creative Videographer Intern who is eager to gain hands-on experience in video production. The ideal candidate should be capable of independently planning and executing video shoots, with a strong understanding of "
Customer Service/Customer Support,Not Specified,Not Specified,Client Relationship,"₹ 12,000 - 14,500 /month",https://internshala.com/internship/detail/customer-service-customer-support-internship-in-pune-at-justdial-limited1774273569,"Are you passionate about providing exceptional customer service and building strong client relationships? Justdial Limited is seeking a dynamic Customer Service/Customer Support intern to join our team. As an intern, you will have the opportunity to "
Open Knowledge Project,Not Specified,Not Specified,Computer skills,"₹ 6,000 lump sum",https://internshala.com/internship/detail/work-from-home-part-time-open-knowledge-project-internship-at-iiit-hyderabad1774266554,"Selected intern's day-to-day responsibilities include:

1. Contribute to Wikidata by adding and structuring information within the open knowledge graph
2. Support digital archiving efforts using Wikimedia Commons and Wikisource
3. Conduct research on"
Sales,Not Specified,Not Specified,Digital Marketing,"₹ 2,000 - 20,000 /month",https://internshala.com/internship/detail/work-from-home-part-time-sales-internship-at-angel-one-ap1774257841,"Selected intern's day-to-day responsibilities include:

1. Attending webinar and understanding the stock market (equity, future, and option)
2. Working on lead generation & searching for people interested in the stock market
3. Convincing them & assi"
Inside Sales,Not Specified,Not Specified,Effective Communication,"₹ 2,000 - 20,000 /month",https://internshala.com/internship/detail/work-from-home-inside-sales-internship-at-angel-one-ap1774257228,"Selected intern's day-to-day responsibilities include:

1. Attending webinars and understanding the stock market (equity, futures, and options)
2. Working on lead generation and searching for people interested in the stock market
3. Convincing potent"
Human Resources (HR),Not Specified,Not Specified,MS-Office,"₹ 8,000 - 10,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-mumbai-at-hungama-digital-media-entertainment-private-limited1774257061,"Selected intern's day-to-day responsibilities include:

A. Recruitment & Calling:
1. Source candidates through job portals, referrals, and social media platforms
2. Screen resumes as per job requirements
3. Conduct initial HR telephonic interviews an"
Human Resources (HR),Not Specified,Not Specified,MS-Office,"₹ 7,000 - 10,000 /month",https://internshala.com/internship/detail/human-resources-hr-internship-in-delhi-at-bloom-hotel-group1774249688,"Selected intern's day-to-day responsibilities include: 

1. Onboarding
2. Filing Management
3. Follow-ups & coordination with departments"
Business Development (Sales),Not Specified,Not Specified,Email Marketing,"₹ 2,000 - 20,000 /month",https://internshala.com/internship/detail/work-from-home-business-development-sales-internship-at-angel-one-ap1774250269,Are you a dynamic and driven individual looking to kickstart your career in sales and business development? Look no further than Suryavanshi Fisnerv company! We are seeking a talented Business Development (Sales) intern to join our team and help us d
Business Development (Sales),Not Specified,Not Specified,Social Media Marketing,"₹ 2,000 - 10,000 /month",https://internshala.com/internship/detail/work-from-home-part-time-business-development-sales-internship-at-angel-one-ap1774250096,"Selected intern's day-to-day responsibilities include:

1. Attending webinar and understanding about the stock market (equity, future, and option)
2. Working on lead generation & searching for people interested in the stock market
3. Convincing them "
Merchandising,Not Specified,Not Specified,Merchandising,"₹ 10,000 /month",https://internshala.com/internship/detail/merchandising-internship-in-multiple-locations-at-paracoat-products-limited1774159333,We are building our own branded merchandise line and are looking for a creative and execution-focused Merchandising Intern to join us. This role is ideal for someone who enjoys blending creativity with operations   helping bring ideas to life from co
Videography,Not Specified,Not Specified,Adobe Photoshop,"₹ 5,000 - 10,000 /month",https://internshala.com/internship/detail/videography-internship-in-uttarkashi-at-shunya-digital1774122300,"Selected intern's day-to-day responsibilities include: 

1. Shoot daily content at Gangotri Dham, Uttarkashi ashram, and surrounding Himalayan locations
2. Film and produce Instagram Reels     including Ganga aarti, satsang excerpts, nature visuals, "
Sales and Marketing,Not Specified,Not Specified,Client Relationship Management (CRM),"₹ 12,000 - 15,000 /month",https://internshala.com/internship/detail/sales-and-marketing-internship-in-multiple-locations-at-caratlane-trading-private-limited1774073124,"Selected intern's day-to-day responsibilities include:

1. Assist the sales team during customer interactions and store operations.
2. Help with product handling, billing support, and customer follow-ups.
3. Support visual merchandising and store rea"
Financial Research & Content Writing (NBFC Sector),Not Specified,Not Specified,Content Writing,"₹ 1,000 - 3,000 /month",https://internshala.com/internship/detail/work-from-home-financial-research-content-writing-nbfc-sector-internship-at-shunya-digital1774072310,"Selected intern's day-to-day responsibilities include: 

1. Research and write in-depth blog articles and analytical pieces on the Indian NBFC sector- covering business model basics, revenue streams, asset quality, and regulatory frameworks
2. Compar"
Content Research,Not Specified,Not Specified,Content Writing,"₹ 8,000 - 10,000 /month",https://internshala.com/internship/detail/content-research-internship-in-delhi-at-tedxgateway1774003289,"Jump into content research, build meaningful relationships with speakers, and help curate impactful events - fueled by your curiosity and drive. While we're based in New Delhi, your work will influence audiences globally, bridging cultures and sparki"
Marketing,Not Specified,Not Specified,MS-Excel,"₹ 13,000 - 40,000 /month",https://internshala.com/internship/detail/marketing-internship-in-gurgaon-at-cosmo-realtors1773926926,"Are you a growth marketing & sales enthusiast looking to gain hands-on experience in the real estate industry? Look no further! Join our team at Cosmo Realtors as a marketing intern and take your skills to the next level. 

Selected intern's day-to-d"
AI Agent Development,Not Specified,Not Specified,Python,"₹ 10,000 - 28,000 /month",https://internshala.com/internship/detail/ai-agent-development-internship-in-delhi-at-shunya-digital1773909784,"Selected intern's day-to-day responsibilities include:

1. Build and maintain the lead intelligence engine     when a prospect fills our home loan calculator, an automated workflow generates a personalised savings report using the Claude API and deli"
Business Development (Sales),Not Specified,Not Specified,Social Media Marketing,"₹ 10,000 - 28,000 /month",https://internshala.com/internship/detail/business-development-sales-internship-in-delhi-at-shunya-digital1773908593,"Selected intern's day-to-day responsibilities include:

1. Identify and build a pipeline of potential clients     working professionals with home loans, individuals who are under insured, and people looking to invest. You will define who to target, n"
